R_DEF: Internal format may change without notice
local
anim pulse_animation
color beige
color black
color dark_mandarin
color grape_fruit
color green
color grey
color light_beige
color light_grape_fruit
color light_mandarin
color light_orange
color mandarin
color nav_orange
color real_black
color red
color white
drawable button_background
drawable circle_pause_solid_light
drawable circle_play_green
drawable circle_play_solid_light
drawable circle_stop_red
drawable circle_stop_solid_light
drawable circular_background
drawable ic_calory
drawable ic_heart
drawable ic_line
drawable ic_line_orange
drawable round_not_selected_page
drawable round_selected_page
drawable splash_icon
drawable start_button_background
drawable white_background
font gmarketsansttfbold
font gmarketsansttflight
font gmarketsansttfmedium
id authCodeText
id clockText
id connectBtn
id disConnectBtn
id distanceText
id heartImg
id heartText
id imageView
id main
id map
id nickNameText
id paceText
id page1
id page2
id page3
id pauseBtn
id playBtn
id restartBtn
id runStartBtn
id runTime
id runtimeText
id stopBtn
id textView
id textView2
id textView3
id textView4
id textView6
id textView9
id viewPager
layout activity_auth
layout activity_connect_failed
layout activity_connect_success
layout activity_main
layout activity_record
layout activity_restart
layout activity_result
layout activity_run
layout activity_splash
layout activity_start
layout activity_test
layout fragment_run1
layout fragment_run2
layout fragment_run3
mipmap ic_launcher
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hello_world
string project_id
style MainActivityTheme.Starting
style Theme.Maon
